# --- Attack Parameters ---
# {
#     "executable": "/temp/resources/execution_files/emotion_ferplus_mnn",
#     "image": "/img_align_celeba/107601.jpg",
#     "hooks": "/temp/hook_config/emotion_ferplus_mnn_hook_config.json",
#     "model": [
#         "/temp/resources/models/emotion_ferplus.mnn"
#     ],
#     "models": null,
#     "iterations": 200,
#     "learning_rate": 2.0,
#     "l_inf_norm": 16.0,
#     "lr_decay_rate": 0.97,
#     "lr_decay_steps": 50,
#     "missing_hook_penalty": 10.0,
#     "margin": 0.05,
#     "population_size": 200,
#     "sigma": 0.6,
#     "enable_stagnation_decay": true,
#     "stagnation_patience": 20,
#     "min_loss_delta": 0.001,
#     "enable_fitness_shaping": true,
#     "adam_beta1": 0.9,
#     "adam_beta2": 0.999,
#     "adam_epsilon": 1e-08,
#     "enable_dynamic_focus": true,
#     "evaluation_window": 10,
#     "boost_weight": 12.0,
#     "non_target_weight": 1.0,
#     "satisfied_weight": 3.0,
#     "satisfaction_threshold": 0.01,
#     "satisfaction_patience": 3,
#     "raw_args_template": null,
#     "workers": 64,
#     "output_dir": "/temp/outputs/emotion_ferplus_mnn_attack_results/107601_attacked",
#     "model_paths": [
#         "/temp/resources/models/emotion_ferplus.mnn"
#     ]
# }
# -----------------------

iteration,total_queries,loss,best_loss,lr,is_successful_iter,num_satisfied_hooks,total_hooks,attack_mode,focus_targets,hook_details,iter_time_s,total_time_s
1,202,10.571170,inf,2.000000,False,0,2,scouting,"None","",5.85,6.38
2,403,10.520176,10.571170,2.000000,False,0,2,scouting,"None","",5.76,12.84
3,604,10.433971,10.520176,2.000000,False,0,2,scouting,"None","",5.66,19.21
4,805,10.328257,10.433971,2.000000,False,0,2,scouting,"None","",5.82,25.73
5,1006,10.187347,10.328257,2.000000,False,0,2,scouting,"None","",5.64,32.08
6,1207,0.354944,10.187347,2.000000,False,0,2,scouting,"None","",5.81,38.59
7,1408,0.207717,0.354944,2.000000,False,1,2,scouting,"None","",5.80,45.09
8,1609,0.136967,0.207717,2.000000,False,1,2,scouting,"None","",5.80,51.61
9,1810,0.080198,0.136967,2.000000,False,1,2,scouting,"None","",5.82,58.13
10,2011,0.046702,0.080198,2.000000,True,1,2,scouting,"None","{"0x222c": {"loss": 0.0, "satisfied": true}, "0x2244": {"loss": 0.046702, "satisfied": false}}",5.75,64.58
