# --- Attack Parameters ---
# {
#     "executable": "/temp/resources/execution_files/ssrnet_age_mnn",
#     "image": "/img_align_celeba/188454.jpg",
#     "hooks": "/temp/hook_config/ssrnet_age_mnn_hook_config.json",
#     "model": [
#         "/temp/resources/models/ssrnet_age.mnn"
#     ],
#     "models": null,
#     "iterations": 200,
#     "learning_rate": 2.0,
#     "l_inf_norm": 16.0,
#     "lr_decay_rate": 0.97,
#     "lr_decay_steps": 50,
#     "missing_hook_penalty": 10.0,
#     "margin": 0.05,
#     "population_size": 200,
#     "sigma": 0.6,
#     "enable_stagnation_decay": true,
#     "stagnation_patience": 20,
#     "min_loss_delta": 0.001,
#     "enable_fitness_shaping": true,
#     "adam_beta1": 0.9,
#     "adam_beta2": 0.999,
#     "adam_epsilon": 1e-08,
#     "enable_dynamic_focus": true,
#     "evaluation_window": 10,
#     "boost_weight": 12.0,
#     "non_target_weight": 1.0,
#     "satisfied_weight": 3.0,
#     "satisfaction_threshold": 0.01,
#     "satisfaction_patience": 3,
#     "raw_args_template": null,
#     "workers": 64,
#     "output_dir": "/temp/outputs/ssrnet_age_mnn_attack_results/188454_attacked",
#     "model_paths": [
#         "/temp/resources/models/ssrnet_age.mnn"
#     ]
# }
# -----------------------

iteration,total_queries,loss,best_loss,lr,is_successful_iter,num_satisfied_hooks,total_hooks,attack_mode,focus_targets,hook_details,iter_time_s,total_time_s
1,202,29.008244,inf,2.000000,False,0,2,scouting,"None","",4.35,4.76
2,403,26.885388,29.008244,2.000000,False,0,2,scouting,"None","",4.35,9.56
3,604,24.712613,26.885388,2.000000,False,0,2,scouting,"None","",4.29,14.30
4,805,22.369756,24.712613,2.000000,False,0,2,scouting,"None","",4.29,19.04
5,1006,20.087125,22.369756,2.000000,False,0,2,scouting,"None","",4.28,23.77
6,1207,17.560437,20.087125,2.000000,False,0,2,scouting,"None","",4.35,28.57
7,1408,15.586404,17.560437,2.000000,False,0,2,scouting,"None","",4.30,33.32
8,1609,12.893937,15.586404,2.000000,False,0,2,scouting,"None","",4.28,38.05
9,1810,10.097245,12.893937,2.000000,False,0,2,scouting,"None","",4.31,42.81
10,2011,0.000000,10.097245,2.000000,True,2,2,scouting,"None","{"0x1ff0": {"loss": 0.0, "satisfied": true}, "0x2004": {"loss": 0.0, "satisfied": true}}",4.40,47.65
