# --- Attack Parameters ---
# {
#     "executable": "/temp/resources/execution_files/emotion_ferplus_mnn",
#     "image": "/img_align_celeba/011711.jpg",
#     "hooks": "/temp/hook_config/emotion_ferplus_mnn_hook_config.json",
#     "model": [
#         "/temp/resources/models/emotion_ferplus.mnn"
#     ],
#     "models": null,
#     "iterations": 200,
#     "learning_rate": 2.0,
#     "l_inf_norm": 16.0,
#     "lr_decay_rate": 0.97,
#     "lr_decay_steps": 50,
#     "missing_hook_penalty": 10.0,
#     "margin": 0.05,
#     "population_size": 200,
#     "sigma": 0.6,
#     "enable_stagnation_decay": true,
#     "stagnation_patience": 20,
#     "min_loss_delta": 0.001,
#     "enable_fitness_shaping": true,
#     "adam_beta1": 0.9,
#     "adam_beta2": 0.999,
#     "adam_epsilon": 1e-08,
#     "enable_dynamic_focus": true,
#     "evaluation_window": 10,
#     "boost_weight": 12.0,
#     "non_target_weight": 1.0,
#     "satisfied_weight": 3.0,
#     "satisfaction_threshold": 0.01,
#     "satisfaction_patience": 3,
#     "raw_args_template": null,
#     "workers": 64,
#     "output_dir": "/temp/outputs/emotion_ferplus_mnn_attack_results/011711_attacked",
#     "model_paths": [
#         "/temp/resources/models/emotion_ferplus.mnn"
#     ]
# }
# -----------------------

iteration,total_queries,loss,best_loss,lr,is_successful_iter,num_satisfied_hooks,total_hooks,attack_mode,focus_targets,hook_details,iter_time_s,total_time_s
1,202,10.436384,inf,2.000000,False,0,2,scouting,"None","",5.70,6.22
2,403,10.339898,10.436384,2.000000,False,0,2,scouting,"None","",5.80,12.74
3,604,10.232459,10.339898,2.000000,False,0,2,scouting,"None","",5.75,19.18
4,805,10.122219,10.232459,2.000000,False,0,2,scouting,"None","",5.68,25.56
5,1006,0.339415,10.122219,2.000000,False,0,2,scouting,"None","",5.84,32.09
6,1207,0.226570,0.339415,2.000000,False,1,2,scouting,"None","",5.73,38.51
7,1408,0.162482,0.226570,2.000000,False,1,2,scouting,"None","",5.70,44.92
8,1609,0.102465,0.162482,2.000000,False,1,2,scouting,"None","",5.77,51.40
9,1810,0.053143,0.102465,2.000000,False,1,2,scouting,"None","",5.72,57.83
10,2011,0.019254,0.053143,2.000000,True,1,2,scouting,"None","{"0x222c": {"loss": 0.0, "satisfied": true}, "0x2244": {"loss": 0.019254, "satisfied": false}}",5.82,64.37
